Data/Hora Inclusão,Data/Hora Evento,GNSS UTC Time,IMEI,Sequência,Máscara,Tipo Dispositivo,Versão Protocolo,Versão Firmware,Bateria Interna,Alimentação Externa,Analog Input Mode,Analog Input1 Voltage,Digital Input Status,Digital Output Status,Motion Status,Satélites,Duração da Ignição,Precisão GNSS,Velocidade,Azimuth,Altitude,Latitude,Longitude,MCC,MNC,LAC,Cell ID,Hodômetro Atual,Hodômetro Total,Horímetro Atual,Horímetro Total,Motivo Power Off,Motivo Power On,ID,ID Report Type,Comando Customizado,Match_Type,Match_ID,Message_Category,Diferença de Velocidade
2025-04-17 08:43:21,2025-04-17 00:00:01,2025-04-17 10:41:44,86748861317839,7544,0x09fe3fbf,802003,0x0902,0x0915,100,13146,0,-,0,1,11,12,-,0,10,182,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,1,T,-5.0
2025-04-17 09:43:21,2025-04-17 00:00:03,2025-04-17 10:41:44,86748861317839,7546,0x09fe3fbf,802003,0x0902,0x0915,100,13059,0,-,0,1,11,12,-,0,20,269,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,2,T,-10.0
2025-04-17 10:43:21,2025-04-17 00:00:06,2025-04-17 10:41:44,86748861317839,7548,0x09fe3fbf,802003,0x0902,0x0915,100,13093,0,-,0,1,11,12,-,0,30,250,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,3,T,0.0
2025-04-17 11:43:21,2025-04-17 00:00:10,2025-04-17 10:41:44,86748861317839,7550,0x09fe3fbf,802003,0x0902,0x0915,100,13071,0,-,0,1,11,12,-,0,40,181,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,4,T,40.0
2025-04-17 12:43:21,2025-04-17 00:00:15,2025-04-17 10:41:44,86748861317839,7552,0x09fe3fbf,802003,0x0902,0x0915,100,13048,0,-,0,1,11,12,-,0,50,183,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,5,T,50.0
2025-04-17 13:43:21,2025-04-17 00:00:20,2025-04-17 10:41:44,86748861317839,7554,0x09fe3fbf,802003,0x0902,0x0915,100,13020,0,-,0,1,11,12,-,0,60,181,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,6,T,60.0
2025-04-17 14:43:21,2025-04-17 00:00:25,2025-04-17 10:41:44,86748861317839,7556,0x09fe3fbf,802003,0x0902,0x0915,100,12991,0,-,0,1,11,12,-,0,70,171,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,7,T,70.0
2025-04-17 15:43:21,2025-04-17 00:00:30,2025-04-17 10:41:44,86748861317839,7558,0x09fe3fbf,802003,0x0902,0x0915,100,12973,0,-,0,1,11,12,-,0,80,171,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,8,T,80.0
2025-04-17 16:43:21,2025-04-17 00:00:35,2025-04-17 10:41:44,86748861317839,7570,0x09fe3fbf,802003,0x0902,0x0915,100,12856,0,-,0,1,11,12,-,0,90,183,022a,-23.3045,-51.1696,724,6,c4a7,07a71434,16.2,202.4,0:37:42,27:21:07,-,-,0, ,,T1,9,T,90.0
2025-04-17 17:05:08,2025-04-17 00:00:40,2025-04-17 10:42:28,86748861317839,7571,0x09fe7fbf,802003,0x0902,0x0915,100,12802,0,0,1,1,21,3,33707,0,100,3,565,-23.3045,-51.1696,724,6,c4a7,07a71434,0.0,51716.0,0,1774855,-,-,01a2cb5224000088,-,,T1,10,T,100.0
