Match_Type,Match_ID,Diferença de Velocidade,Diferença Angular,Distância,Discrepancia,Match_Complete
T5,1,0.0,3.0,4.01,4.01*,T5_1
T5,2,0.0,3.0,4.01,4.01*,T5_2
T1,1,0.0,3.0,4.01,4.01*,T1_1
T5,3,0.0,3.0,4.01,4.01*,T5_3
T5,4,0.0,173.0,23.12,23.12*,T5_4
T1,2,-1.9,120.0,16.8,16.54,T1_2
T5,5,-1.0,1.0,19.82,1.21,T5_5
T5,6,-0.7,1.0,18.64,0.11,T5_6
T5,7,0.0,16.0,3.96,3.96*,T5_7
T1,3,-0.4,95.0,7.78,7.17,T1_3
T5,8,0.0,35.0,2.72,2.72*,T5_8
T1,4,2.4,150.0,4.59,4.09,T1_4
T5,9,1.3,4.0,36.97,0.01,T5_9
T5,10,-2.2,1.0,47.95,1.2,T5_10
T5,11,-0.1,0.0,55.3,1.09,T5_11
T5,12,-1.2,0.0,34.49,1.38,T5_12
T5,13,0.4,0.0,69.94,0.11,T5_13
T5,14,-3.2,0.0,67.86,0.69,T5_14
T5,15,-1.4,0.0,71.68,0.26,T5_15
T5,16,0.0,24.0,1.92,1.92*,T5_16
T1,5,1.0,154.0,5.86,5.72,T1_5
T1,6,0.0,154.0,3.16,3.16*,T1_6
T5,17,0.0,154.0,3.16,3.16*,T5_17
T5,18,0.0,154.0,3.16,3.16*,T5_18
T5,19,0.0,154.0,3.16,3.16*,T5_19
T5,20,0.0,154.0,3.16,3.16*,T5_20
T5,21,0.8,4.0,5.49,2.62,T5_21
T5,22,0.0,0.0,46.17,1.73,T5_22
T1,7,-0.3,0.0,30.47,2.37,T1_7
T5,23,-0.9,0.0,60.49,0.8,T5_23
T1,8,-0.2,0.0,27.89,0.08,T1_8
T5,24,0.7,0.0,53.54,0.71,T5_24
T1,9,-0.2,0.0,33.03,2.45,T1_9
T5,25,0.7,0.0,58.2,2.84,T5_25
T5,26,0.0,0.0,56.87,1.31,T5_26
T1,10,-0.5,0.0,29.13,0.11,T1_10
T5,27,-0.2,0.0,59.47,0.53,T5_27
T5,28,0.0,1.0,3.19,3.19*,T5_28
T1,11,0.1,0.0,21.02,2.14,T1_11
T5,29,-1.9,2.0,24.76,0.9,T5_29
T1,12,-1.8,1.0,9.18,0.6,T1_12
T1,13,-0.5,0.0,17.54,2.47,T1_13
T5,30,0.6,0.0,46.37,0.79,T5_30
T5,31,-1.4,0.0,60.0,0.72,T5_31
T5,32,0.0,1.0,57.49,0.27,T5_32
T1,14,-0.4,0.0,30.72,1.5,T1_14
T5,33,-0.5,0.0,57.42,2.28,T5_33
T5,34,-1.1,0.0,48.3,1.33,T5_34
T5,35,0.0,0.0,55.29,1.4,T5_35
T5,36,0.0,2.0,2.2,2.2*,T5_36
T10,1,0.0,2.0,2.2,2.2*,T10_1
T1,15,-9.1,106.0,8.46,6.64,T1_15
T5,37,10.0,1.0,25.24,2.26,T5_37
T5,38,-9.1,2.0,12.29,1.9,T5_38
T5,39,0.0,2.0,3.93,3.93*,T5_39
T1,16,6.0,156.0,4.46,3.63,T1_16
T10,2,7.6,0.0,86.69,2.69,T10_2
T10,3,-21.7,53.0,48.31,1.93,T10_3
T10,4,-9.7,5.0,62.09,4.01,T10_4
T10,5,15.9,4.0,65.58,3.26,T10_5
T10,6,-7.7,0.0,167.19,6.09,T10_6
T10,7,61.5,1.0,63.26,7.16,T10_7
T10,8,-1.2,0.0,157.88,1.16,T10_8
T10,9,-2.6,58.0,17.8,0.63,T10_9
T5,40,0.0,20.0,3.82,3.82*,T5_40
T5,41,-0.3,38.0,5.48,2.06,T5_41
T5,42,0.0,9.0,4.98,4.98*,T5_42
T5,43,0.0,9.0,4.98,4.98*,T5_43
T5,44,0.0,0.0,3.24,3.24*,T5_44
T5,45,0.0,0.0,3.24,3.24*,T5_45
T5,46,0.0,4.0,3.09,3.09*,T5_46
T5,47,0.0,4.0,3.09,3.09*,T5_47
T5,48,0.0,4.0,3.09,3.09*,T5_48
T5,49,0.0,4.0,3.09,3.09*,T5_49
T5,50,0.0,4.0,3.09,3.09*,T5_50
T5,51,0.0,4.0,3.09,3.09*,T5_51
T5,52,0.0,4.0,3.09,3.09*,T5_52
T5,53,0.0,4.0,3.09,3.09*,T5_53
T5,54,0.0,17.0,5.17,5.17*,T5_54
T1,17,2.0,171.0,6.3,6.02,T1_17
T5,55,0.0,1.0,2.09,2.09*,T5_55
T10,10,0.0,112.0,2.21,2.21*,T10_10
T5,56,26.4,3.0,56.28,1.78,T5_56
T5,57,0.0,18.0,5.23,5.23*,T5_57
T5,58,-2.2,0.0,64.75,0.67,T5_58
T5,59,0.0,13.0,3.23,3.23*,T5_59
T10,11,0.0,13.0,3.23,3.23*,T10_11
T10,12,0.0,13.0,3.23,3.23*,T10_12
T10,13,0.0,13.0,3.23,3.23*,T10_13
T10,14,0.0,13.0,3.23,3.23*,T10_14
T10,15,0.0,13.0,3.23,3.23*,T10_15
T10,16,0.0,13.0,3.23,3.23*,T10_16
T10,17,0.0,13.0,3.23,3.23*,T10_17
T10,18,0.0,13.0,3.23,3.23*,T10_18
T10,19,0.0,13.0,3.23,3.23*,T10_19
T10,20,0.0,13.0,3.23,3.23*,T10_20
T1,18,-7.0,134.0,8.62,8.62*,T1_18
T1,19,-0.6,0.0,11.01,1.57,T1_19
T1,20,0.7,1.0,9.43,2.31,T1_20
T5,60,0.0,12.0,3.42,3.42*,T5_60
T1,21,-1.4,28.0,11.53,10.78,T1_21
T5,61,-3.5,0.0,81.38,3.88,T5_61
T5,62,-11.5,12.0,4.12,2.27,T5_62
T5,63,8.7,1.0,34.45,7.06,T5_63
T5,64,0.0,11.0,2.79,2.79*,T5_64
T5,65,1.0,47.0,6.91,6.35,T5_65
T1,22,0.0,3.0,1.31,1.31*,T1_22
T1,23,0.1,0.0,17.72,3.29,T1_23
T1,24,0.0,10.0,1.43,1.43*,T1_24
T1,25,0.0,10.0,1.43,1.43*,T1_25
T1,26,0.0,10.0,1.43,1.43*,T1_26
T5,66,1.2,3.0,18.31,1.42,T5_66
T5,67,0.0,3.0,3.13,3.13*,T5_67
T5,68,0.0,3.0,3.13,3.13*,T5_68
T1,27,0.0,3.0,3.13,3.13*,T1_27
T1,28,-3.9,2.0,10.46,1.31,T1_28
T5,69,0.0,15.0,1.72,1.72*,T5_69
T1,29,7.9,95.0,3.27,2.15,T1_29
T5,70,-3.4,2.0,16.74,0.24,T5_70
T5,71,-2.8,0.0,42.11,1.89,T5_71
T1,30,2.8,10.0,2.66,0.28,T1_30
T5,72,-6.6,54.0,7.24,0.15,T5_72
T5,73,-1.4,0.0,39.83,0.55,T5_73
T5,74,-0.4,0.0,55.03,1.59,T5_74
T1,31,0.2,1.0,30.45,2.14,T1_31
T1,32,-0.1,0.0,21.89,2.71,T1_32
T1,33,0.4,0.0,22.52,1.46,T1_33
T1,34,0.0,0.0,21.24,1.8,T1_34
T1,35,0.0,15.0,1.42,1.42*,T1_35
