mrvDataHoraInc,GNSS UTC Time,Sequência,Data/Hora Evento,delay,Azimuth,Latitude,Longitude,N Satélites,GPS,Velocidade,Bateria (V),mrvlog,tdeID,Tipo Mensagem
2025-06-09 21:26:02.457,2025-06-05 14:40:14,1,2025-06-05 15:23:57,1,48.00000,-12.09750,-45.77172,11,Válido,0,12675,0,667,GTIGN
2025-06-09 21:26:09.663,2025-06-05 15:24:06,2,2025-06-05 15:24:06,0,277.00000,-12.09743,-45.77192,11,Válido,5,13814,0,761,GTERI
2025-06-09 21:29:05.510,2025-06-05 15:27:01,3,2025-06-05 15:27:06,1,351.00000,-12.08944,-45.77490,15,Válido,30,13759,0,761,GTERI
2025-06-09 21:32:05.073,2025-06-05 15:27:19,4,2025-06-05 15:27:19,1,259.00000,-12.08918,-45.77518,18,Válido,0,13655,0,761,GTERI
2025-06-09 21:35:05.313,2025-06-05 15:27:18,5,2025-06-05 15:27:19,1,259.00000,-12.08918,-45.77518,18,Válido,0,14053,0,761,GTIGF
2025-06-09 21:35:14.077,2025-06-05 15:27:19,6,2025-06-05 15:32:11,1,259.00000,-12.08918,-45.77518,18,Válido,0,13934,0,668,GTIGN
2025-06-10 07:56:16.270,2025-06-05 15:32:18,7,2025-06-05 15:32:19,1,341.00000,-12.08918,-45.77526,13,Válido,1,12396,0,667,GTERI
2025-06-10 07:59:21.440,2025-06-05 15:35:11,8,2025-06-05 15:35:16,1,270.00000,-12.08948,-45.78280,17,Válido,56,14069,0,761,GTERI
2025-06-10 08:02:21.040,2025-06-05 15:38:11,9,2025-06-05 15:38:16,1,353.00000,-12.08308,-45.79274,17,Válido,0,14022,0,761,GTERI
2025-06-10 08:05:21.437,2025-06-05 15:40:06,10,2025-06-05 15:40:07,1,81.00000,-12.08202,-45.78554,18,Válido,0,14085,0,761,GTIGF
2025-06-10 08:08:21.040,2025-06-05 15:40:07,11,2025-06-05 15:40:08,1,81.00000,-12.08202,-45.78554,17,Válido,0,14069,0,761,GTERI
2025-06-10 08:09:50.100,2025-06-05 15:40:07,12,2025-06-05 15:46:27,1,81.00000,-12.08202,-45.78554,19,Válido,0,14045,0,668,GTIGN
2025-06-10 08:19:42.180,2025-06-05 15:46:34,13,2025-06-05 15:46:35,1,90.00000,-12.08202,-45.78556,19,Válido,1,12858,0,667,GTERI
2025-06-10 08:19:50.083,2025-06-05 15:49:26,14,2025-06-05 15:49:31,1,36.00000,-12.08160,-45.77859,11,Válido,35,13950,0,761,GTERI
2025-06-10 08:22:46.807,2025-06-05 15:52:26,15,2025-06-05 15:52:31,1,179.00000,-12.07606,-45.78152,17,Válido,0,13041,0,761,GTERI
2025-06-10 08:25:46.037,2025-06-05 15:55:26,16,2025-06-05 15:55:31,1,171.00000,-12.08795,-45.77927,17,Válido,48,13049,0,761,GTERI
2025-06-10 08:28:46.287,2025-06-05 15:58:26,17,2025-06-05 15:58:31,1,263.00000,-12.09106,-45.78259,17,Válido,12,13432,0,761,GTERI
2025-06-10 08:30:52.307,2025-06-05 15:58:44,18,2025-06-05 15:58:45,1,267.00000,-12.09112,-45.78311,17,Válido,0,13902,0,668,GTIGF
2025-06-10 08:50:04.383,2025-06-05 15:58:45,19,2025-06-05 15:58:45,1,267.00000,-12.09112,-45.78311,16,Válido,0,12587,0,667,GTERI
2025-06-10 08:50:14.050,2025-06-05 15:58:45,20,2025-06-05 16:02:07,1,267.00000,-12.09112,-45.78311,10,Válido,0,13846,0,761,GTIGN
2025-06-10 08:53:11.410,2025-06-05 16:02:14,21,2025-06-05 16:02:15,1,265.00000,-12.09118,-45.78326,17,Válido,14,13049,0,761,GTERI
2025-06-10 08:56:11.240,2025-06-05 16:05:06,22,2025-06-05 16:05:11,1,262.00000,-12.09074,-45.79184,16,Válido,62,13033,0,761,GTERI
2025-06-10 08:59:11.647,2025-06-05 16:08:06,23,2025-06-05 16:08:11,1,82.00000,-12.09101,-45.79022,16,Válido,37,13033,0,761,GTERI
2025-06-10 09:02:12.680,2025-06-05 16:11:06,24,2025-06-05 16:11:11,2,263.00000,-12.09102,-45.79612,16,Válido,25,14077,0,761,GTERI
2025-06-10 09:05:11.597,2025-06-05 16:14:06,25,2025-06-05 16:14:11,1,353.00000,-12.08527,-45.79803,16,Válido,0,14029,0,761,GTERI
2025-06-10 09:08:11.087,2025-06-05 16:17:06,26,2025-06-05 16:17:11,1,353.00000,-12.08708,-45.79777,16,Válido,24,14006,0,761,GTERI
2025-06-10 09:08:16.053,2025-06-05 16:19:20,27,2025-06-05 16:19:21,1,242.00000,-12.08703,-45.79836,16,Válido,0,14037,0,668,GTIGF
,2025-06-05 16:19:21,28,2025-06-05 16:19:22,,242.00000,-12.08703,-45.79836,,,0,,,,GTERI
,2025-06-05 17:16:59,29,2025-06-05 17:19:21,,242.00000,-12.08703,-45.79836,,,0,,,,GTERI
,2025-06-05 17:16:59,30,2025-06-05 17:32:41,,242.00000,-12.08703,-45.79836,,,0,,,,GTIGN
,2025-06-05 17:32:49,31,2025-06-05 17:32:50,,117.00000,-12.08705,-45.79833,,,3,,,,GTERI
